Word 12: [-0.118449866771698, 0.141269251704216, -0.07707482576370239, 0.029706306755542755, -0.12404146790504456, 0.09408488124608994, -0.04079243168234825, -0.04773862287402153, 0.023944567888975143, 0.05758408457040787, -0.11079077422618866, 0.12662968039512634, 0.06915504485368729, 0.06258761882781982, 0.09642675518989563, -0.03951237350702286, -0.029459064826369286, -0.05778227373957634, -0.0576222687959671, -0.041685253381729126, 0.10065014660358429, 0.07363638281822205, -0.03765451908111572, 0.009352421388030052, -0.038859423249959946, -0.05254422500729561, -0.06798316538333893, -0.0650719553232193, 0.06131065636873245, -0.009519141167402267, -0.095982626080513, -0.07288235425949097]
Word 13: [-0.08310414105653763, 0.04855087772011757, -0.04687885940074921, 0.025186890736222267, -0.06356298923492432, 0.07226664572954178, 0.000766722543630749, -0.09410116821527481, -0.012868685647845268, 0.03396599367260933, -0.018920933827757835, 0.09248358756303787, 0.09380054473876953, 0.02790193259716034, 0.03434368595480919, -0.09697643667459488, -0.04228212684392929, -0.07876279950141907, -0.09159409999847412, -0.09448657184839249, 0.03390778601169586, 0.05618385970592499, -0.032794754952192307, 0.023391596972942352, -0.03712761774659157, -0.017397131770849228, -0.037663258612155914, -0.013158604502677917, 0.09249425679445267, -0.08534140884876251, -0.09463074058294296, -0.1396794468164444]
Word 14: [-0.10081187635660172, 0.042147066444158554, -0.1140064150094986, 0.04499409347772598, -0.10892393440008163, 0.0796409398317337, 0.018631314858794212, -0.026328684762120247, -0.024802276864647865, 0.043116502463817596, -0.04150250181555748, 0.09662484377622604, 0.041580770164728165, 0.007094845175743103, 0.02691568434238434, -0.008635682985186577, -0.07624930888414383, -0.1001824140548706, -0.015911288559436798, -0.10948219150304794, 0.030347144231200218, 0.0260312482714653, -0.031908970326185226, 0.02698986418545246, -0.0511130690574646, -0.052636969834566116, -0.09978348016738892, 0.03230367600917816, 0.12059155106544495, 0.014693621546030045, -0.12316761165857315, -0.1049065962433815]
Word 15: [-0.10838508605957031, 0.136915922164917, -0.11860564351081848, 0.07609015703201294, -0.05190880224108696, 0.05019919201731682, 0.008796151727437973, -0.09774494171142578, 0.03268985450267792, 0.10020281374454498, -0.0631648376584053, 0.10751698166131973, 0.04974101483821869, 0.03965787962079048, 0.11292222887277603, -0.0954611599445343, -0.05337296798825264, -0.06589443236589432, -0.0792289525270462, -0.10401125252246857, 0.042328860610723495, 0.023650754243135452, -0.035806793719530106, 0.017079314216971397, -0.11091423779726028, -0.05264765024185181, -0.07064606994390488, -0.03592416271567345, 0.07779260724782944, -0.09261517971754074, -0.0645637959241867, -0.1152339056134224]
Word 16: [-0.07269331812858582, 0.06903593987226486, -0.05757961794734001, 0.08215409517288208, -0.11816569417715073, 0.02568907104432583, 0.0014612027443945408, -0.10265124589204788, -0.00406707962974906, 0.08396157622337341, -0.004744974430650473, 0.07912634313106537, 0.03764241188764572, 0.05608093738555908, 0.05093268305063248, -0.09886018186807632, -0.07951857894659042, -0.11661513894796371, -0.0584910586476326, -0.04954516887664795, 0.05508704483509064, 0.015400687232613564, -0.04378948733210564, 0.06383353471755981, -0.020481765270233154, -0.05490460991859436, -0.10397551208734512, -0.06703764200210571, 0.11961634457111359, 0.01004245225340128, -0.0767504870891571, -0.05293019488453865]
Word 17: [-0.03395398333668709, 0.04778020828962326, -0.036758650094270706, 0.08532686531543732, -0.11777980625629425, 0.010726198554039001, 0.01939757540822029, -0.03249514847993851, 0.03240187466144562, 0.040507569909095764, -0.1393524557352066, 0.07947713881731033, 0.06414131075143814, 0.11328750103712082, 0.07113125175237656, -0.09177223592996597, -0.07192694395780563, -0.06456602364778519, -0.12100515514612198, -0.11049555242061615, 0.10922104865312576, 0.03990105539560318, -0.05698364973068237, -0.03369399160146713, -0.03085961565375328, -0.021299758926033974, -0.045912571251392365, -0.017506269738078117, 0.10570739209651947, -0.0967317447066307, -0.11869418621063232, -0.12779730558395386]
Word 18: [-0.017733825370669365, 0.028272459283471107, -0.02261737920343876, 0.019515085965394974, -0.0565640814602375, 0.08840765058994293, -0.043372057378292084, -0.0974280908703804, 0.06159885972738266, 0.09544675797224045, 0.010665330104529858, 0.031350962817668915, 0.0278002992272377, 0.02259555272758007, 0.05323067680001259, -0.03238921985030174, -0.09010230749845505, -0.010725163854658604, -0.08161722868680954, -0.04429427534341812, 0.07425902038812637, 0.0614568330347538, -0.02939155511558056, 0.07275154441595078, -0.0480569489300251, -0.03443850204348564, -0.01586121879518032, -0.036137763410806656, 0.03612131625413895, -0.050113797187805176, -0.0915599912405014, -0.03871750831604004]
Word 19: [-0.08736636489629745, 0.06918882578611374, -0.09482505172491074, 0.027498526498675346, -0.023941809311509132, 0.09122824668884277, -0.03799973428249359, -0.023314891383051872, 0.031762052327394485, 0.046378012746572495, -0.043067850172519684, 0.047371603548526764, 0.06383834034204483, 0.04126188904047012, 0.052084796130657196, -0.045392028987407684, -0.0005979205598123372, -0.031321361660957336, -0.0832805410027504, -0.01837717369198799, 0.08647038787603378, 0.046144258230924606, 0.0029421797953546047, -0.018002239987254143, -0.04452343285083771, -0.050533317029476166, -0.020652713254094124, -0.012258756905794144, 0.11608349531888962, -0.019813941791653633, -0.024050842970609665, -0.11966902017593384]
Word 20: [-0.024926939979195595, 0.05501886457204819, -0.061477601528167725, 0.046303097158670425, -0.10883408039808273, 0.05113997682929039, -0.042833853513002396, -0.03033066727221012, 0.07609104365110397, 0.052558280527591705, -0.049427568912506104, 0.024279970675706863, 0.004676310811191797, 0.07308077067136765, 0.09567388147115707, -0.05513544753193855, 0.0008858685032464564, -0.05864594504237175, -0.0516880638897419, -0.062004949897527695, 0.10376216471195221, 0.029585564509034157, -0.0058782086707651615, 0.05303554981946945, -0.06043953448534012, -0.02361302822828293, -0.057621996849775314, -0.03544382005929947, 0.038340166211128235, -0.012283111922442913, -0.0395287424325943, -0.1039772480726242]
Word 21: [-0.0685514286160469, 0.06413757055997849, -0.059679675847291946, 0.0345916748046875, -0.0970928966999054, 0.016606023535132408, 0.025479869917035103, -0.04777414724230766, 0.020584728568792343, 0.09900110214948654, -0.06579292565584183, 0.0710628479719162, 0.017166944220662117, -0.007356755435466766, 0.08220995217561722, -0.02514326572418213, -0.09200219810009003, -0.05501018837094307, -0.038920894265174866, -0.057806868106126785, 0.06841988116502762, -0.001128994976170361, -0.07559596002101898, 0.041259072721004486, -0.027821578085422516, -0.02431332878768444, -0.0682348981499672, -0.028942927718162537, 0.08464711904525757, 0.0069856466725468636, -0.041175007820129395, -0.02516556717455387]
Word 22: [-0.10133682191371918, 0.08948197215795517, -0.1047387346625328, 0.03166249394416809, -0.10238324850797653, 0.10120496898889542, -0.03720901906490326, -0.03516998887062073, -0.020210545510053635, 0.09683500975370407, -0.07709740102291107, 0.09644462913274765, 0.07833079248666763, 0.08796602487564087, 0.09371953457593918, -0.1071723997592926, -0.09049233049154282, -0.024752190336585045, -0.0648040920495987, -0.11045581102371216, 0.12392549216747284, 0.03897416591644287, -0.06271441280841827, -0.010583008639514446, -0.023830611258745193, -0.037343449890613556, -0.05963950976729393, -0.03926093131303787, 0.09497836977243423, -0.023595646023750305, -0.08267775177955627, -0.053877655416727066]
Word 23: [-0.09727524220943451, 0.08919641375541687, -0.03607173636555672, 0.03570022061467171, -0.10177858173847198, -0.011507776565849781, -0.030446669086813927, -0.018313858658075333, 0.028873121365904808, 0.06665204465389252, -0.015517921186983585, 0.009471451863646507, 0.06904149800539017, 0.06132655218243599, 0.02732672728598118, -0.05594218522310257, -0.06693268567323685, -0.0754350945353508, 0.0029323678463697433, -0.10291323065757751, 0.01036141812801361, 0.05856916308403015, -0.05655451491475105, 0.04826832190155983, -0.029779957607388496, -0.03215695172548294, -0.039453908801078796, -0.04268863424658775, 0.03780636936426163, -0.07854440808296204, -0.030125359073281288, -0.12156663835048676]
Word 24: [-0.08628864586353302, 0.03178408369421959, -0.11396177858114243, 0.0968487411737442, -0.06898551434278488, 0.014529109001159668, 0.023258598521351814, -0.051557671278715134, 0.082469642162323, 0.1121903508901596, -0.10355862230062485, 0.07312577962875366, 0.04439667612314224, 0.06297236680984497, 0.03373408317565918, -0.04321203753352165, -0.0922047346830368, -0.10466098040342331, -0.00488678365945816, -0.10306812822818756, 0.09109871834516525, 0.05093342810869217, -0.08801954984664917, 0.025355761870741844, -0.055554699152708054, -0.04155506193637848, -0.058136824518442154, -0.036116793751716614, 0.11621057987213135, -0.014326859265565872, -0.025155166164040565, -0.07220238447189331]
Word 25: [-0.024796538054943085, 0.05941354110836983, -0.054636385291814804, 0.05878933146595955, -0.013060775585472584, 0.009283055551350117, -0.005538079421967268, 0.011055619455873966, 0.038982246071100235, 0.0352986641228199, -0.05512316897511482, -0.006488454062491655, 0.003091470804065466, 0.027574872598052025, 0.03051115944981575, -0.023509515449404716, 0.02142656408250332, 0.0006950095412321389, 0.01151137426495552, -0.05353464558720589, -0.01110683660954237, -0.02532576024532318, 0.022669754922389984, -0.02381272055208683, -0.07721994817256927, -0.04012942314147949, -0.08565140515565872, -0.041048549115657806, 0.05497880280017853, 0.02875000610947609, -0.05970282107591629, -0.08927842974662781]
Word 26: [-0.0010101007064804435, 0.1117263212800026, -0.09045056998729706, -0.006769683677703142, 0.0026707316283136606, 0.07337592542171478, 0.002189056947827339, 0.015484080649912357, 0.055653542280197144, 0.028205836191773415, -0.022724129259586334, 0.024536030367016792, 0.060214634984731674, 0.038273897022008896, 0.0047773439437150955, -0.03842735290527344, -0.010986778885126114, -0.00613972544670105, 0.0017030934104695916, -0.057256076484918594, 0.08867471665143967, -0.00699468282982707, -0.007014247588813305, 0.07113543152809143, -0.10082156956195831, -8.885723946150392e-05, -0.015274513512849808, 0.005650361068546772, 0.09945373237133026, -0.02781878225505352, -0.08372903615236282, -0.013447849079966545]
Word 27: [-0.03254568204283714, 0.056632183492183685, -0.05587112531065941, 0.061126239597797394, 0.0021327321883291006, 0.05878868326544762, -0.005603987257927656, -0.03279366344213486, 0.06248163431882858, 0.022090910002589226, -0.029760386794805527, 0.08374842256307602, 0.0496198832988739, 0.04634198173880577, 0.018322734162211418, 0.008772822096943855, -0.06918393075466156, -0.06739958375692368, 0.0036143369507044554, 0.0026367336977273226, 0.023140734061598778, 0.005281026009470224, 0.020842837169766426, 0.08082154393196106, 0.0002954879601020366, -0.052513569593429565, -0.069814033806324, -0.04553128406405449, 0.05285509303212166, 3.9893348002806306e-05, -0.07957347482442856, -0.04613896459341049]
Word 28: [-0.024077489972114563, 0.08630035072565079, -0.05959367752075195, 0.01296894159168005, 0.0036412624176591635, 0.03961275517940521, -0.06218703091144562, -0.007671955972909927, 0.012444403022527695, 0.07039745151996613, -0.01096353493630886, 0.07871048897504807, 0.013386962004005909, 0.0424269437789917, 0.068269282579422, -0.04619712755084038, -0.004508404992520809, -0.0022445654030889273, -0.013624092563986778, -0.08546479046344757, 0.033665116876363754, 0.05909769982099533, -0.031209999695420265, 0.05194433405995369, 0.007707050070166588, -0.04065989330410957, -0.060264937579631805, -0.043376848101615906, 0.06064147874712944, 0.0030376752838492393, -0.004868334159255028, -0.02763427421450615]
Word 29: [-0.045825280249118805, 0.0585143156349659, -0.045634716749191284, 0.046161383390426636, -0.038517601788043976, 0.0049326238222420216, -0.034754280000925064, -0.0447767935693264, 0.019724324345588684, 0.03017907403409481, -0.0202095378190279, 0.007217714563012123, 0.05484246835112572, 0.06851784884929657, 0.06251673400402069, -0.03585338592529297, -0.08144532144069672, -0.08567263185977936, -0.06180308386683464, -0.026962317526340485, -0.008541584014892578, 0.07450482994318008, -0.053104475140571594, -0.010385186411440372, -0.06506674736738205, 0.0012102252803742886, -0.03479939326643944, -0.00550310080870986, 0.09065238386392593, -0.00838609877973795, -0.07135586440563202, -0.09502287209033966]
Word 30: [-0.06868395954370499, 0.02791627310216427, -0.034907031804323196, 0.05392742529511452, -0.03632598742842674, -0.01030996534973383, -0.046519845724105835, -0.0856534093618393, 0.07481485605239868, 0.04339985176920891, -0.044713765382766724, 0.10403633117675781, 0.0028906753286719322, 0.10510095953941345, 0.05712999030947685, -0.02525194175541401, -0.07715215533971786, -0.09667479991912842, -0.0209970586001873, -0.0932161808013916, 0.08866486698389053, -0.01759607158601284, -0.02959219552576542, 0.007228221744298935, -0.052396029233932495, -0.05487179756164551, -0.08821196109056473, -0.06264344602823257, 0.08473795652389526, -0.02736673690378666, -0.09478045254945755, -0.09391936659812927]
Word 31: [-0.037832945585250854, 0.11049262434244156, -0.08749346435070038, 0.01613222248852253, -0.018286531791090965, 0.03556542843580246, 0.012572554871439934, -0.05074597895145416, 0.057002317160367966, 0.051590654999017715, -0.057057298719882965, 0.028947336599230766, 0.02672310173511505, -0.0017931198235601187, 0.013578376732766628, -0.0410732701420784, 0.0012115201679989696, 0.005747338756918907, -0.03812908008694649, -0.016601191833615303, 0.03888940438628197, 0.03577325493097305, -0.04796925559639931, 0.029351769015192986, -0.06858061999082565, -0.03552194684743881, -0.0044626956805586815, 0.026156263425946236, 0.10182739049196243, -0.023575767874717712, -0.06808320432901382, -0.07109468430280685]
Word 32: [-0.07365249842405319, 0.05230247974395752, -0.036883819848299026, 0.043120529502630234, -0.020613383501768112, 0.03975459933280945, 0.03737275302410126, -0.03898603469133377, 0.08158194273710251, 0.10196904838085175, -0.0077772862277925014, 0.05847853422164917, 0.02278730645775795, 0.10791744291782379, 0.05456864461302757, -0.09647292643785477, -0.03702782839536667, -0.07627972960472107, -0.06800778210163116, -0.10544100403785706, 0.040816303342580795, 0.006086953915655613, -0.061079010367393494, -0.007226553745567799, -0.06868167221546173, -0.05148293450474739, -0.037071965634822845, -0.05395125597715378, 0.03582152724266052, -0.052876513451337814, -0.013869261369109154, -0.07786343991756439]
Word 33: [-0.10037462413311005, 0.03795134648680687, -0.02412644401192665, 0.08420439064502716, -0.09585718810558319, 0.07276477664709091, -0.02221025712788105, -0.05216100439429283, 0.009374397806823254, 0.07552647590637207, -0.08841592818498611, 0.0932173803448677, 0.06248656287789345, 0.07825159281492233, 0.03649193421006203, -0.0524437390267849, -0.06195070967078209, -0.0719914585351944, -0.05892634764313698, -0.04100976139307022, 0.08572541177272797, 0.03389759734272957, -0.020148547366261482, -0.006017065141350031, -0.0487302727997303, -0.01635882630944252, -0.007368679624050856, -0.08429185301065445, 0.09540116786956787, -0.04752516373991966, -0.03578702732920647, -0.07217880338430405]
Word 34: [-0.06927160173654556, 0.01708254963159561, -0.029541440308094025, -0.002014230703935027, -0.08180226385593414, -0.01601860485970974, 0.02639012038707733, 0.012362785637378693, 0.06761373579502106, 0.08406207710504532, -0.02729083225131035, 0.005143214948475361, -0.013133074156939983, 0.08341403305530548, 0.06385261565446854, -0.0318252295255661, -0.006115277763456106, -0.015921980142593384, 0.006662688218057156, -0.03077102079987526, 0.007114264648407698, 0.07168629765510559, -0.06519553065299988, 0.017298992723226547, -0.03047765977680683, -0.016524609178304672, -0.07456327974796295, -0.06390785425901413, 0.1046823114156723, -0.02072964608669281, -0.09354109317064285, -0.060582373291254044]
Word 35: [0.008417817763984203, 0.07935148477554321, 0.002419552067294717, 0.012259034439921379, -0.05908998101949692, -0.0038339511957019567, 0.01564461924135685, -0.011691500432789326, -0.009352813474833965, 0.030262267217040062, -0.01584128849208355, 0.07686193287372589, 0.00993160530924797, 0.011108821257948875, 0.0023360764607787132, -0.0485508069396019, 0.00775372888892889, -0.05433966591954231, -0.02278413251042366, -0.016407476738095284, 0.04380661994218826, 0.02253333479166031, 0.01197282038629055, 0.01567295752465725, -0.026798190549016, -0.008068165741860867, -0.007692048326134682, -0.010391333140432835, 0.06487411260604858, 0.002102178754284978, -0.09629373252391815, -0.022108154371380806]
Word 36: [-0.03054993972182274, 0.0019389033550396562, -0.04700785130262375, 0.04639497771859169, -0.07403270155191422, 0.04479197412729263, 0.005549400579184294, -0.028194811195135117, 0.06162986159324646, -0.0001347412762697786, -0.0397346131503582, 0.09869086742401123, 0.07524635642766953, -0.008143768645823002, 0.020761581137776375, -0.06087198853492737, -0.010662424378097057, -0.027575887739658356, -0.07434557378292084, -0.06584420055150986, 0.04756747931241989, 0.07871156930923462, -0.07248146086931229, 0.015972450375556946, -0.05010218918323517, -0.052721381187438965, -0.023022988811135292, -0.017039945349097252, 0.055086906999349594, -0.049442730844020844, -0.006646694149821997, -0.030592549592256546]
Word 37: [-0.08586625009775162, 0.0981070026755333, -0.05917581543326378, 0.07383399456739426, -0.06724532693624496, -0.0006126170046627522, -0.06136399880051613, -0.021591220051050186, 0.007885344326496124, 0.0825616866350174, -0.04177020862698555, 0.06124197319149971, 0.037152864038944244, 0.06473739445209503, 0.04423077777028084, -0.08852498233318329, -0.026947440579533577, -0.07688838243484497, -0.07201996445655823, -0.058716677129268646, 0.08467823266983032, -0.013632304966449738, -0.022025734186172485, 0.06925371289253235, -0.018490780144929886, -0.06673881411552429, -0.03822331130504608, 0.042334362864494324, 0.056242916733026505, 0.017664393410086632, -0.11030853539705276, -0.0905512347817421]
Word 38: [-0.056727875024080276, 0.07414768636226654, -0.011129836551845074, 0.058644529432058334, -0.0486350916326046, -0.006850785575807095, 0.03459741547703743, 0.0018249391578137875, 0.06430727988481522, 0.060610491782426834, 0.016622187569737434, 0.052480537444353104, -0.004720547702163458, 0.008903902024030685, 0.08601494878530502, -0.027964962646365166, -0.06314684450626373, -0.06619894504547119, -0.05267644301056862, -0.08619111776351929, 0.0669243186712265, -0.005743494722992182, -0.036025382578372955, -0.008371399715542793, -0.08423539996147156, 0.01791645586490631, -0.03901217132806778, 0.03858441114425659, 0.06637964397668839, 0.01785275712609291, -0.032375991344451904, -0.003585916943848133]
Word 39: [-0.042370542883872986, 0.05206548795104027, -0.013883525505661964, 0.04134783148765564, -0.020009124651551247, 0.06774688512086868, -0.026617038995027542, -0.030403735116124153, 0.03451233357191086, 0.09433840960264206, -0.05116155371069908, 0.04985971376299858, 0.06268659234046936, 0.030316492542624474, 0.005438289605081081, -0.0026170017663389444, -0.08210647851228714, -0.004625771194696426, -0.06141171231865883, 0.0012808216270059347, 0.0749744102358818, 0.04674080014228821, 0.01330861821770668, 0.03574487939476967, -0.019851386547088623, -0.04656367376446724, -0.08400858938694, -0.03506465256214142, 0.028169991448521614, -0.05578041821718216, -0.08498696982860565, -0.0357842780649662]
Word 40: [-0.06453681737184525, 0.035310085862874985, -0.017742400988936424, -0.02149481698870659, -0.024836387485265732, -0.01604999229311943, -0.011199228465557098, -0.005549890920519829, -0.02049674466252327, 0.011556599289178848, -0.05270349234342575, 0.029575420543551445, 0.06969187408685684, -0.006794700399041176, 0.04587261751294136, 0.004564154893159866, -0.06403426826000214, -0.08861755579710007, -0.0726446658372879, -0.09838403016328812, 0.0170749519020319, 0.008755136281251907, 0.003486138302832842, -0.0026106801815330982, -0.018514173105359077, -0.016982944682240486, -0.00603729672729969, -0.045837290585041046, 0.009971082210540771, -0.071852907538414, -0.023997928947210312, -0.07966852188110352]
Word 41: [-0.02681487612426281, 0.05048415809869766, -0.07110672444105148, 0.06718523055315018, -0.048543449491262436, 0.0021012339275330305, 0.02912764996290207, 0.012742282822728157, 0.0028063429053872824, 0.017719902098178864, -0.00650454917922616, -0.004273975268006325, 0.04103657603263855, 0.06834166496992111, 0.09256331622600555, -0.034779418259859085, -0.016500459983944893, 0.0019338686252012849, -0.02247244492173195, -0.08875738829374313, 0.010534074157476425, 0.02020929753780365, 0.0038877874612808228, 0.0590016208589077, -0.011369433254003525, -0.05512635409832001, -0.017156772315502167, 0.02149590291082859, 0.02905914932489395, 0.004147696774452925, -0.0366738922894001, -0.0217543076723814]
Word 42: [-0.07951445132493973, 0.07481210678815842, -0.0256446935236454, 0.008274771273136139, -0.06575969606637955, 0.05972414091229439, -0.03450283780694008, -0.0014039091765880585, 0.04397072643041611, 0.03509097918868065, -0.009545443579554558, 0.048728231340646744, -0.01612374372780323, 0.04642322659492493, 0.09503207355737686, -0.06896580755710602, -0.09342550486326218, -0.034714605659246445, 0.004552359692752361, -0.024829812347888947, 0.043109066784381866, 0.048891495913267136, 0.0021440088748931885, 0.005110396072268486, -0.09144337475299835, -0.049958862364292145, -0.07637891918420792, -0.04686876758933067, 0.055878594517707825, -0.054227158427238464, -0.08211249858140945, -0.06931690871715546]
